Date,Open,High,Low,Close,Volume,Market Cap
Dec 23 2017,681.32,763.89,679.73,719.39,2480340000,65752100000
Dec 22 2017,822.64,827.68,543.76,674.86,4977710000,79374400000
Dec 21 2017,820.24,880.54,792.69,821.06,3569060000,79125300000
Dec 20 2017,827.52,845.06,756.00,819.09,3969940000,79810600000
Dec 19 2017,793.90,881.94,785.34,826.82,4096550000,76552200000
Dec 18 2017,721.73,803.93,689.23,794.64,3249230000,69578400000
Dec 17 2017,696.24,735.83,696.24,719.98,2147390000,67106400000
Dec 16 2017,686.19,718.38,680.79,696.21,2165690000,66124200000
Dec 15 2017,696.38,697.13,621.06,684.45,2758710000,67090900000
Dec 14 2017,700.59,753.12,664.99,695.82,3821580000,67482900000
Dec 13 2017,644.91,747.99,597.80,702.77,4524540000,62105600000
Dec 12 2017,522.29,657.32,504.49,651.43,5179830000,50286400000
Dec 11 2017,440.36,516.97,439.10,515.14,1771440000,42389300000
Dec 10 2017,472.79,472.79,429.51,441.72,1404180000,45501400000
Dec 09 2017,457.34,504.15,456.25,473.50,2003850000,44005600000
Dec 08 2017,434.99,466.06,422.37,456.03,2336380000,41845800000
Dec 07 2017,426.37,441.40,414.41,434.41,2129570000,41007600000
Dec 06 2017,462.60,462.71,420.21,428.59,1998260000,44483100000
Dec 05 2017,470.29,473.56,457.66,463.28,1216720000,45212800000
Dec 04 2017,466.05,474.78,453.31,470.20,1005550000,44795700000
Dec 03 2017,463.70,482.81,451.85,465.85,990557000,44560500000
Dec 02 2017,466.85,476.24,456.65,463.45,943650000,44853300000
Dec 01 2017,445.21,472.61,428.31,466.54,1247880000,42765000000
Nov 30 2017,431.21,465.50,401.24,447.11,1903040000,41411900000
Nov 29 2017,473.28,522.31,425.07,427.52,2675940000,45442100000
Nov 28 2017,480.52,482.48,466.35,472.90,1346500000,46127200000
Nov 27 2017,471.53,493.40,468.49,480.36,1396480000,45255000000
Nov 26 2017,465.97,472.72,451.61,471.33,1197780000,44712100000
Nov 25 2017,475.68,485.19,461.05,466.28,1422080000,45633400000
Nov 24 2017,412.50,480.97,402.76,474.91,2292830000,39564300000
Nov 23 2017,381.44,425.55,376.09,410.17,1845680000,36577300000
Nov 22 2017,360.31,381.42,360.15,380.65,800819000,34544000000
Nov 21 2017,367.44,372.47,350.69,360.40,949912000,35220200000
Nov 20 2017,354.09,372.14,353.29,366.73,807027000,33933400000
Nov 19 2017,347.40,371.29,344.74,354.39,1181530000,33284900000
Nov 18 2017,331.98,349.62,327.69,347.61,649639000,31800700000
Nov 17 2017,330.17,334.96,327.52,332.39,621733000,31620300000
Nov 16 2017,333.44,336.16,323.61,330.92,797254000,31927300000
Nov 15 2017,337.96,340.91,329.81,333.36,722666000,32353200000
Nov 14 2017,316.76,340.18,316.76,337.63,1069680000,30317300000
Nov 13 2017,307.02,328.42,307.02,316.72,1041890000,29379000000
Nov 12 2017,314.69,319.15,298.51,307.91,1613480000,30106200000
Nov 11 2017,298.59,319.45,298.19,314.68,842301000,28559400000
Nov 10 2017,320.67,324.72,294.54,299.25,885986000,30665200000
Nov 09 2017,308.64,329.45,307.06,320.88,893250000,29509000000
Nov 08 2017,294.27,318.70,293.10,309.07,967956000,28128700000
Nov 07 2017,298.57,304.84,290.77,294.66,540766000,28533300000
Nov 06 2017,296.43,305.42,293.72,298.89,579359000,28322700000
Nov 05 2017,300.04,301.37,295.12,296.26,337658000,28661500000
Nov 04 2017,305.48,305.48,295.80,300.47,416479000,29175300000
Nov 03 2017,288.50,308.31,287.69,305.71,646340000,27547400000
Nov 02 2017,290.73,293.91,281.17,287.43,904901000,27754200000
Nov 01 2017,305.76,306.40,290.58,291.69,553864000,29183600000
Oct 31 2017,307.38,310.55,305.88,305.88,369583000,29331500000
Oct 30 2017,304.78,310.50,304.35,307.75,331442000,29077600000
Oct 29 2017,296.38,313.75,296.38,305.09,551752000,28270200000
Oct 28 2017,297.92,300.36,293.58,296.30,264424000,28410400000
Oct 27 2017,296.51,299.26,294.06,297.42,257169000,28270100000
Oct 26 2017,298.02,301.07,295.22,296.53,270273000,28408400000
Oct 25 2017,298.44,301.85,290.72,297.93,325040000,28442000000
Oct 24 2017,287.12,311.96,282.66,298.33,684281000,27357500000
Oct 23 2017,295.10,295.75,277.57,286.95,482336000,28111400000
Oct 22 2017,300.55,305.50,292.81,295.45,327387000,28624800000
Oct 21 2017,303.57,303.93,291.77,300.19,408014000,28906600000
Oct 20 2017,308.05,311.44,303.49,304.01,396673000,29326300000
Oct 19 2017,314.54,316.71,305.83,308.09,349830000,29937900000
Oct 18 2017,316.94,317.24,290.64,314.32,606114000,30160500000
Oct 17 2017,333.48,333.48,311.79,317.08,509924000,31727700000
Oct 16 2017,336.71,349.35,332.04,333.38,692885000,32029200000
Oct 15 2017,339.53,342.72,320.43,336.60,635407000,32292100000
Oct 14 2017,338.85,347.98,334.70,339.63,516562000,32222400000
Oct 13 2017,304.08,348.60,299.66,338.76,1304360000,28911100000
Oct 12 2017,303.50,309.15,303.29,304.14,527557000,28851200000
Oct 11 2017,301.18,304.39,299.10,303.46,264146000,28626300000
Oct 10 2017,297.60,306.15,293.17,299.87,359706000,28281400000
Oct 09 2017,308.67,309.31,288.19,297.39,559467000,29328300000
Oct 08 2017,311.06,312.54,308.03,308.61,293167000,29550900000
Oct 07 2017,308.89,313.13,304.98,311.12,342205000,29340400000
Oct 06 2017,295.15,308.84,294.95,308.59,318664000,28031100000
Oct 05 2017,292.77,298.04,288.84,295.86,253747000,27800400000
Oct 04 2017,292.75,299.39,290.89,292.66,257906000,27794100000
Oct 03 2017,297.48,300.11,288.13,292.46,321680000,28238500000
Oct 02 2017,302.48,302.92,294.58,297.48,339443000,28708500000
Oct 01 2017,301.55,303.19,295.06,302.34,306185000,28615200000
Sep 30 2017,291.48,303.96,291.11,301.46,332439000,27655200000
Sep 29 2017,299.12,299.92,279.77,291.47,541375000,28375900000
Sep 28 2017,306.47,307.20,295.47,299.15,501894000,29068700000
Sep 27 2017,287.02,308.01,286.82,306.47,550244000,27219400000
Sep 26 2017,292.35,293.75,287.02,287.44,345801000,27720000000
Sep 25 2017,282.22,293.51,281.88,292.33,483161000,26755500000
Sep 24 2017,286.21,292.95,278.13,282.48,571411000,27129900000
Sep 23 2017,264.60,286.17,261.12,286.17,450934000,25077100000
Sep 22 2017,258.11,270.54,256.22,264.31,430081000,24458400000
Sep 21 2017,283.26,286.61,255.02,258.58,601266000,26836000000
Sep 20 2017,282.01,290.89,278.05,283.74,421404000,26712400000
Sep 19 2017,293.66,295.77,274.48,282.80,646909000,27809300000
Sep 18 2017,252.23,293.50,252.23,293.50,1127750000,23881200000
Sep 17 2017,245.85,257.00,235.24,251.75,427452000,23272500000
Sep 16 2017,250.87,262.59,238.22,246.52,711737000,23742600000
Sep 15 2017,215.22,258.65,195.03,250.46,1935700000,20364900000
Sep 14 2017,276.59,280.84,213.91,213.91,1184590000,26166100000
Sep 13 2017,291.12,291.12,260.61,277.11,921692000,27535700000
Sep 12 2017,294.63,311.19,287.23,291.46,753144000,27861800000
Sep 11 2017,289.75,300.69,286.69,294.53,571307000,27394400000
Sep 10 2017,294.06,294.76,268.97,288.75,698326000,27797200000
Sep 09 2017,296.17,299.89,287.22,294.40,528621000,27990500000
Sep 08 2017,329.64,329.64,285.16,296.50,1098780000,31147200000
Sep 07 2017,333.52,333.52,319.94,329.43,718624000,31507500000
Sep 06 2017,313.80,334.66,313.49,334.34,1058830000,29639100000
Sep 05 2017,297.57,318.57,268.29,312.99,1551050000,28100000000
Sep 04 2017,347.13,347.13,279.94,295.17,1801690000,32774000000
Sep 03 2017,350.23,366.49,332.23,347.48,986266000,33059800000
Sep 02 2017,387.82,389.35,328.10,348.98,1483600000,36601200000
Sep 01 2017,383.47,390.04,383.47,387.74,874222000,36182900000
Aug 31 2017,378.44,386.14,376.35,383.04,706254000,35701500000
Aug 30 2017,369.47,388.75,361.97,378.49,1333320000,34848400000
Aug 29 2017,347.96,373.76,347.79,370.67,1220030000,32813200000
Aug 28 2017,350.04,352.05,338.41,347.75,854319000,33002700000
Aug 27 2017,334.36,347.89,334.36,347.89,633370000,31517500000
Aug 26 2017,331.99,334.99,327.92,333.88,514181000,31288300000
Aug 25 2017,326.11,336.40,325.80,331.92,760329000,30727900000
Aug 24 2017,317.45,327.96,317.08,325.61,697665000,29904600000
Aug 23 2017,315.27,324.21,314.54,317.52,811990000,29691900000
Aug 22 2017,321.06,327.36,297.91,314.79,1336400000,30229900000
Aug 21 2017,300.48,347.05,297.23,321.59,2448970000,28285500000
Aug 20 2017,296.64,301.43,291.58,301.43,571947000,27918100000
Aug 19 2017,296.18,301.67,286.18,297.47,860202000,27867900000
Aug 18 2017,301.70,307.96,292.50,295.59,936160000,28380200000
Aug 17 2017,302.81,311.03,300.25,301.46,909494000,28477500000
Aug 16 2017,289.82,303.41,285.38,302.27,967643000,27249700000
Aug 15 2017,299.95,300.41,279.33,289.82,1051800000,28195800000
Aug 14 2017,298.03,306.81,296.41,300.10,864391000,28008700000
Aug 13 2017,310.37,310.82,289.31,298.06,1369370000,29161100000
Aug 12 2017,308.71,317.56,307.90,310.60,1111650000,28998700000
Aug 11 2017,294.50,309.21,294.50,308.86,953576000,27657000000
Aug 10 2017,296.96,306.59,289.93,295.89,1076820000,27882200000
Aug 09 2017,297.63,318.72,276.69,296.03,2638580000,27938700000
Aug 08 2017,269.10,298.91,266.80,296.77,1502410000,25254600000
Aug 07 2017,261.24,271.96,256.69,269.18,935727000,24511000000
Aug 06 2017,256.42,271.05,252.85,261.57,1482980000,24053500000
Aug 05 2017,222.85,256.51,221.95,256.51,1333000000,20900000000
Aug 04 2017,225.31,227.62,222.06,223.07,539783000,21125600000
Aug 03 2017,220.18,228.29,219.89,225.34,557217000,20640100000
Aug 02 2017,227.01,229.51,218.12,219.95,632606000,21275200000
Aug 01 2017,204.69,227.74,204.69,226.77,1585330000,19179100000
Jul 31 2017,197.41,203.87,193.41,203.87,569414000,18492000000
Jul 30 2017,206.74,208.54,196.15,197.98,596234000,19360900000
Jul 29 2017,193.34,208.68,179.65,205.79,824355000,18101800000
Jul 28 2017,204.32,204.90,192.30,193.12,562571000,19125100000
Jul 27 2017,204.86,206.44,201.26,204.32,393283000,19169800000
Jul 26 2017,207.09,210.77,194.78,203.95,717692000,19373400000
Jul 25 2017,224.37,225.32,195.84,206.71,1095760000,20985200000
Jul 24 2017,226.28,227.54,222.45,224.71,431691000,21158500000
Jul 23 2017,229.12,231.68,217.72,225.95,649615000,21418300000
Jul 22 2017,217.86,232.70,216.87,229.48,618260000,20360100000
Jul 21 2017,226.06,235.12,213.01,218.31,1006130000,21121100000
Jul 20 2017,205.42,233.90,203.22,227.26,2225000000,19187800000
Jul 19 2017,234.94,245.65,191.75,199.70,2328790000,21939300000
Jul 18 2017,195.03,267.99,182.06,234.39,2709260000,18207400000
Jul 17 2017,159.99,194.75,158.04,193.42,1669500000,14932700000
Jul 16 2017,169.57,172.01,133.72,157.36,1516890000,15823100000
Jul 15 2017,199.71,200.16,170.66,170.66,810452000,18630200000
Jul 14 2017,209.53,211.10,187.37,199.66,749382000,19541300000
Jul 13 2017,231.81,231.81,200.06,209.73,828489000,21613900000
Jul 12 2017,197.15,230.77,189.59,230.77,1241190000,18377600000
Jul 11 2017,211.53,220.29,183.39,197.40,1440950000,19712300000
Jul 10 2017,243.01,243.07,196.97,215.36,937219000,22640500000
Jul 09 2017,251.82,255.10,242.14,242.14,505118000,23454700000
Jul 08 2017,245.89,273.48,236.55,251.70,754958000,22890700000
Jul 07 2017,270.35,273.94,244.17,245.99,687252000,25160800000
Jul 06 2017,268.86,278.48,265.51,270.55,623080000,25019500000
Jul 05 2017,273.10,275.13,261.45,268.77,790256000,25406900000
Jul 04 2017,282.19,287.39,273.11,273.30,687691000,26245000000
Jul 03 2017,288.41,291.10,281.18,282.90,851408000,26815900000
Jul 02 2017,275.12,295.51,262.52,287.99,1123330000,25572800000
Jul 01 2017,293.35,293.75,268.62,274.60,1089200000,27259400000
Jun 30 2017,303.15,315.17,288.44,294.92,1011800000,28161900000
Jun 29 2017,328.37,330.71,297.37,302.88,1508580000,30495300000
Jun 28 2017,293.04,333.10,276.41,327.93,2056550000,27207000000
Jun 27 2017,272.69,293.09,227.14,293.09,1973870000,25309700000
Jun 26 2017,302.95,311.46,238.65,272.69,2081810000,28111200000
Jun 25 2017,323.47,332.79,284.65,303.25,1186880000,30005900000
Jun 24 2017,341.63,343.62,322.09,323.70,673585000,31681300000
Jun 23 2017,336.49,348.01,334.99,341.74,593207000,31195900000
Jun 22 2017,337.73,342.03,330.62,336.37,925767000,31302600000
Jun 21 2017,359.54,361.34,319.48,336.87,1420130000,33310500000
Jun 20 2017,370.33,377.97,350.94,359.00,1020390000,34304000000
Jun 19 2017,371.86,377.12,369.76,370.06,685172000,34435700000
Jun 18 2017,379.52,390.58,368.84,371.46,904703000,35133800000
Jun 17 2017,369.88,379.41,364.00,379.41,904653000,34231300000
Jun 16 2017,361.18,373.06,341.42,370.23,1096280000,33415800000
Jun 15 2017,358.51,364.44,300.70,361.93,2463450000,33158200000
Jun 14 2017,397.59,399.32,342.21,359.05,1272580000,36761600000
Jun 13 2017,395.69,411.18,370.06,397.54,1717380000,36574500000
Jun 12 2017,341.16,414.76,341.16,401.49,2882650000,31525300000
Jun 11 2017,338.79,353.01,318.17,340.61,1373220000,31296800000
Jun 10 2017,282.01,350.26,282.01,337.67,1611630000,26043700000
Jun 09 2017,261.75,282.76,261.75,281.74,557986000,24165000000
Jun 08 2017,257.99,262.25,253.97,261.67,385494000,23810900000
Jun 07 2017,264.26,264.67,254.04,258.07,461649000,24382200000
Jun 06 2017,248.60,267.51,246.84,264.47,741553000,22930400000
Jun 05 2017,245.26,249.47,243.05,248.46,435660000,22615800000
Jun 04 2017,224.12,250.41,223.98,245.33,753820000,20659800000
Jun 03 2017,223.46,225.97,219.42,224.38,427896000,20593500000
Jun 02 2017,222.29,229.41,219.58,223.78,469532000,20479000000
Jun 01 2017,230.89,236.22,214.48,222.24,812924000,21264800000
May 31 2017,231.58,236.97,215.57,230.67,1271600000,21321900000
May 30 2017,195.61,233.71,189.29,231.91,1586670000,18004700000
May 29 2017,170.13,197.13,164.53,194.91,718828000,15654600000
May 28 2017,158.82,179.94,157.60,170.51,717971000,14608600000
May 27 2017,159.82,166.95,120.44,157.76,1217060000,14696000000
May 26 2017,175.22,193.69,150.28,160.40,792458000,16107000000
May 25 2017,189.85,210.98,170.51,174.45,943637000,17446600000
May 24 2017,182.65,228.37,182.45,190.05,561014000,16779700000
May 23 2017,170.82,183.55,169.93,181.95,530709000,15688000000
May 22 2017,158.17,201.75,152.47,174.26,1188910000,14522100000
May 21 2017,127.54,159.03,125.89,157.94,570361000,11705700000
May 20 2017,129.22,133.64,124.70,126.52,331455000,11856600000
May 19 2017,97.05,133.56,97.05,129.53,626945000,8902240000
May 18 2017,89.84,97.37,89.84,96.91,196237000,8238110000
May 17 2017,89.25,91.27,84.43,89.86,183031000,8181520000
May 16 2017,92.39,93.56,89.12,89.44,152285000,8466470000
May 15 2017,90.78,95.43,86.83,92.41,170999000,8316930000
May 14 2017,90.87,91.25,89.61,90.79,66046600,8322380000
May 13 2017,88.69,93.81,86.66,90.84,88742200,8120390000
May 12 2017,89.43,93.12,88.66,88.66,145825000,8184930000
May 11 2017,89.77,102.55,88.48,89.88,132722000,8213570000
May 10 2017,91.15,92.85,85.29,89.52,145602000,8337180000
May 09 2017,91.23,93.06,80.39,91.16,363434000,8341490000
May 08 2017,93.75,95.14,89.51,91.42,231344000,8569060000
May 07 2017,97.87,98.24,89.87,94.01,183295000,8942950000
May 06 2017,94.91,97.88,90.95,97.81,151462000,8669910000
May 05 2017,96.73,103.23,92.22,94.40,331928000,8833520000
May 04 2017,79.72,97.56,79.43,96.98,366847000,7277480000
May 03 2017,77.25,80.10,75.76,79.72,141922000,7050050000
May 02 2017,76.65,79.35,74.38,77.26,193773000,6992980000
May 01 2017,79.32,82.52,73.09,76.30,376842000,7234070000
Apr 30 2017,68.54,79.02,68.35,79.02,229945000,6248840000
Apr 29 2017,71.39,71.90,66.78,68.38,165448000,6506490000
Apr 28 2017,62.23,70.85,62.13,70.16,346546000,5669550000
Apr 27 2017,52.81,62.17,52.29,62.17,246775000,4809630000
Apr 26 2017,49.91,53.44,49.91,52.72,104884000,4544370000
Apr 25 2017,50.07,50.30,49.81,49.89,38264600,4557870000
Apr 24 2017,48.87,50.18,48.87,50.03,55580600,4446470000
Apr 23 2017,48.59,48.89,48.17,48.49,36234000,4420040000
Apr 22 2017,48.18,48.74,48.17,48.55,37357600,4381290000
Apr 21 2017,49.64,49.66,48.14,48.22,45048300,4512610000
Apr 20 2017,48.13,49.99,48.13,49.67,79600900,4373800000
Apr 19 2017,50.73,50.95,47.26,48.31,76281000,4608260000
Apr 18 2017,48.32,51.03,48.30,50.71,78748500,4387860000
Apr 17 2017,48.66,48.75,48.05,48.30,44013300,4417310000
Apr 16 2017,49.04,49.14,48.19,48.72,31343800,4450140000
